Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([500]), u'n_hidden_layers': array([8]), u'learning_rate': array([ 1.]), u'beta': array([ 100.])}
('Epoch:', '0495', 'training cost=', 'nan')
('Epoch:', '0495', 'test cost=', '0.645692766')
('Epoch:', '0496', 'training cost=', 'nan')
('Epoch:', '0496', 'test cost=', '0.645324826')
('Epoch:', '0497', 'training cost=', 'nan')
('Epoch:', '0497', 'test cost=', '0.642203927')
('Epoch:', '0498', 'training cost=', 'nan')
('Epoch:', '0498', 'test cost=', '0.717290580')
('Epoch:', '0499', 'training cost=', 'nan')
('Epoch:', '0499', 'test cost=', '0.683741450')
('Epoch:', '0500', 'training cost=', 'nan')
('Epoch:', '0500', 'test cost=', '0.652571559')
('Epoch:', '0501', 'training cost=', 'nan')
('Epoch:', '0501', 'test cost=', '0.641819119')
('Epoch:', '0502', 'training cost=', 'nan')
('Epoch:', '0502', 'test cost=', '0.645405054')
('Epoch:', '0503', 'training cost=', 'nan')
('Epoch:', '0503', 'test cost=', '0.660639346')
('Epoch:', '0504', 'training cost=', 'nan')
('Epoch:', '0504', 'test cost=', '0.718970597')
('Epoch:', '0505', 'training cost=', 'nan')
('Epoch:', '0505', 'test cost=', '0.643674910')
('Epoch:', '0506', 'training cost=', 'nan')
('Epoch:', '0506', 'test cost=', '0.651193559')
('Epoch:', '0507', 'training cost=', 'nan')
('Epoch:', '0507', 'test cost=', '0.746840596')
('Epoch:', '0508', 'training cost=', 'nan')
('Epoch:', '0508', 'test cost=', '0.640956223')
('Epoch:', '0509', 'training cost=', 'nan')
('Epoch:', '0509', 'test cost=', '0.683671296')
('Epoch:', '0510', 'training cost=', 'nan')
('Epoch:', '0510', 'test cost=', '0.640885532')
('Epoch:', '0511', 'training cost=', 'nan')
('Epoch:', '0511', 'test cost=', '0.641225874')
('Epoch:', '0512', 'training cost=', 'nan')
('Epoch:', '0512', 'test cost=', '0.640775681')
('Epoch:', '0513', 'training cost=', 'nan')
('Epoch:', '0513', 'test cost=', '0.641409039')
('Epoch:', '0514', 'training cost=', 'nan')
('Epoch:', '0514', 'test cost=', '0.642417848')
('Epoch:', '0515', 'training cost=', 'nan')
('Epoch:', '0515', 'test cost=', '0.640834689')
('Epoch:', '0516', 'training cost=', 'nan')
('Epoch:', '0516', 'test cost=', '0.658217907')
('Epoch:', '0517', 'training cost=', 'nan')
('Epoch:', '0517', 'test cost=', '0.649164140')
('Epoch:', '0518', 'training cost=', 'nan')
('Epoch:', '0518', 'test cost=', '0.652670145')
('Epoch:', '0519', 'training cost=', 'nan')
('Epoch:', '0519', 'test cost=', '0.696599424')
('Epoch:', '0520', 'training cost=', 'nan')
('Epoch:', '0520', 'test cost=', '0.641382277')
('Epoch:', '0521', 'training cost=', 'nan')
('Epoch:', '0521', 'test cost=', '0.652757764')
('Epoch:', '0522', 'training cost=', 'nan')
('Epoch:', '0522', 'test cost=', '0.718216777')
('Epoch:', '0523', 'training cost=', 'nan')
('Epoch:', '0523', 'test cost=', '0.663097382')
('Epoch:', '0524', 'training cost=', 'nan')
('Epoch:', '0524', 'test cost=', '0.697125375')
('Epoch:', '0525', 'training cost=', 'nan')
('Epoch:', '0525', 'test cost=', '0.647939146')
('Epoch:', '0526', 'training cost=', 'nan')
('Epoch:', '0526', 'test cost=', '0.671115994')
('Epoch:', '0527', 'training cost=', 'nan')
('Epoch:', '0527', 'test cost=', '0.670131862')
('Epoch:', '0528', 'training cost=', 'nan')
('Epoch:', '0528', 'test cost=', '0.641877949')
('Epoch:', '0529', 'training cost=', 'nan')
('Epoch:', '0529', 'test cost=', '0.642773032')
('Epoch:', '0530', 'training cost=', 'nan')
('Epoch:', '0530', 'test cost=', '0.642192006')
('Epoch:', '0531', 'training cost=', 'nan')
('Epoch:', '0531', 'test cost=', '0.642875195')
('Epoch:', '0532', 'training cost=', 'nan')
('Epoch:', '0532', 'test cost=', '0.646129847')
('Epoch:', '0533', 'training cost=', 'nan')
('Epoch:', '0533', 'test cost=', '0.648299873')
('Epoch:', '0534', 'training cost=', 'nan')
('Epoch:', '0534', 'test cost=', '0.701907992')
('Epoch:', '0535', 'training cost=', 'nan')
('Epoch:', '0535', 'test cost=', '0.644352376')
('Epoch:', '0536', 'training cost=', 'nan')
('Epoch:', '0536', 'test cost=', '0.684106529')
('Epoch:', '0537', 'training cost=', 'nan')
('Epoch:', '0537', 'test cost=', '0.678267598')
('Epoch:', '0538', 'training cost=', 'nan')
('Epoch:', '0538', 'test cost=', '0.640843809')
('Epoch:', '0539', 'training cost=', 'nan')
('Epoch:', '0539', 'test cost=', '0.661568642')
('Epoch:', '0540', 'training cost=', 'nan')
('Epoch:', '0540', 'test cost=', '0.653931916')
('Epoch:', '0541', 'training cost=', 'nan')
('Epoch:', '0541', 'test cost=', '0.647257388')
('Epoch:', '0542', 'training cost=', 'nan')
('Epoch:', '0542', 'test cost=', '0.726145089')
('Epoch:', '0543', 'training cost=', 'nan')
('Epoch:', '0543', 'test cost=', '0.645215511')
('Epoch:', '0544', 'training cost=', 'nan')
('Epoch:', '0544', 'test cost=', '0.663758755')
('Epoch:', '0545', 'training cost=', 'nan')
('Epoch:', '0545', 'test cost=', '0.654120088')
('Epoch:', '0546', 'training cost=', 'nan')
('Epoch:', '0546', 'test cost=', '0.647136688')
('Epoch:', '0547', 'training cost=', 'nan')
('Epoch:', '0547', 'test cost=', '0.644602954')
('Epoch:', '0548', 'training cost=', 'nan')
('Epoch:', '0548', 'test cost=', '0.643627882')
('Epoch:', '0549', 'training cost=', 'nan')
('Epoch:', '0549', 'test cost=', '0.653237700')
('Epoch:', '0550', 'training cost=', 'nan')
('Epoch:', '0550', 'test cost=', '0.645985425')
('Epoch:', '0551', 'training cost=', 'nan')
('Epoch:', '0551', 'test cost=', '0.642576396')
('Epoch:', '0552', 'training cost=', 'nan')
('Epoch:', '0552', 'test cost=', '0.646817923')
('Epoch:', '0553', 'training cost=', 'nan')
('Epoch:', '0553', 'test cost=', '0.640849829')
('Epoch:', '0554', 'training cost=', 'nan')
('Epoch:', '0554', 'test cost=', '0.641307056')
('Epoch:', '0555', 'training cost=', 'nan')
('Epoch:', '0555', 'test cost=', '0.647516072')
('Epoch:', '0556', 'training cost=', 'nan')
('Epoch:', '0556', 'test cost=', '0.669332564')
('Epoch:', '0557', 'training cost=', 'nan')
('Epoch:', '0557', 'test cost=', '0.650696993')
('Epoch:', '0558', 'training cost=', 'nan')
('Epoch:', '0558', 'test cost=', '0.648832500')
('Epoch:', '0559', 'training cost=', 'nan')
('Epoch:', '0559', 'test cost=', '0.644357383')
('Epoch:', '0560', 'training cost=', 'nan')
('Epoch:', '0560', 'test cost=', '0.649817228')
('Epoch:', '0561', 'training cost=', 'nan')
('Epoch:', '0561', 'test cost=', '0.643270493')
('Epoch:', '0562', 'training cost=', 'nan')
('Epoch:', '0562', 'test cost=', '0.665298641')
('Epoch:', '0563', 'training cost=', 'nan')
('Epoch:', '0563', 'test cost=', '0.641341329')
('Epoch:', '0564', 'training cost=', 'nan')
('Epoch:', '0564', 'test cost=', '0.642991424')
('Epoch:', '0565', 'training cost=', 'nan')
('Epoch:', '0565', 'test cost=', '0.641791224')
('Epoch:', '0566', 'training cost=', 'nan')
('Epoch:', '0566', 'test cost=', '0.648832560')
('Epoch:', '0567', 'training cost=', 'nan')
('Epoch:', '0567', 'test cost=', '0.654772639')
('Epoch:', '0568', 'training cost=', 'nan')
('Epoch:', '0568', 'test cost=', '0.679729939')
('Epoch:', '0569', 'training cost=', 'nan')
('Epoch:', '0569', 'test cost=', '0.640798569')
('Epoch:', '0570', 'training cost=', 'nan')
('Epoch:', '0570', 'test cost=', '0.644857347')
('Epoch:', '0571', 'training cost=', 'nan')
('Epoch:', '0571', 'test cost=', '0.690108478')
('Epoch:', '0572', 'training cost=', 'nan')
('Epoch:', '0572', 'test cost=', '0.643754721')
('Epoch:', '0573', 'training cost=', 'nan')
('Epoch:', '0573', 'test cost=', '0.640822113')
('Epoch:', '0574', 'training cost=', 'nan')
('Epoch:', '0574', 'test cost=', '0.682062805')
('Epoch:', '0575', 'training cost=', 'nan')
('Epoch:', '0575', 'test cost=', '0.641381919')
('Epoch:', '0576', 'training cost=', 'nan')
('Epoch:', '0576', 'test cost=', '0.664177954')
('Epoch:', '0577', 'training cost=', 'nan')
('Epoch:', '0577', 'test cost=', '0.643092215')
('Epoch:', '0578', 'training cost=', 'nan')
('Epoch:', '0578', 'test cost=', '0.657897115')
('Epoch:', '0579', 'training cost=', 'nan')
('Epoch:', '0579', 'test cost=', '0.643767774')
('Epoch:', '0580', 'training cost=', 'nan')
('Epoch:', '0580', 'test cost=', '0.671410918')
('Epoch:', '0581', 'training cost=', 'nan')
('Epoch:', '0581', 'test cost=', '0.643247724')
('Epoch:', '0582', 'training cost=', 'nan')
('Epoch:', '0582', 'test cost=', '0.662634134')
('Epoch:', '0583', 'training cost=', 'nan')
('Epoch:', '0583', 'test cost=', '0.647489071')
('Epoch:', '0584', 'training cost=', 'nan')
('Epoch:', '0584', 'test cost=', '0.644451380')
('Epoch:', '0585', 'training cost=', 'nan')
('Epoch:', '0585', 'test cost=', '0.641364872')
('Epoch:', '0586', 'training cost=', 'nan')
('Epoch:', '0586', 'test cost=', '0.640845954')
('Epoch:', '0587', 'training cost=', 'nan')
('Epoch:', '0587', 'test cost=', '0.643377364')
('Epoch:', '0588', 'training cost=', 'nan')
('Epoch:', '0588', 'test cost=', '0.655620396')
('Epoch:', '0589', 'training cost=', 'nan')
('Epoch:', '0589', 'test cost=', '0.645831227')
('Epoch:', '0590', 'training cost=', 'nan')
('Epoch:', '0590', 'test cost=', '0.673449814')
('Epoch:', '0591', 'training cost=', 'nan')
('Epoch:', '0591', 'test cost=', '0.642043829')
('Epoch:', '0592', 'training cost=', 'nan')
('Epoch:', '0592', 'test cost=', '0.644813597')
('Epoch:', '0593', 'training cost=', 'nan')
('Epoch:', '0593', 'test cost=', '0.663495779')
('Epoch:', '0594', 'training cost=', 'nan')
('Epoch:', '0594', 'test cost=', '0.648378432')
('Epoch:', '0595', 'training cost=', 'nan')
('Epoch:', '0595', 'test cost=', '0.641655922')
('Epoch:', '0596', 'training cost=', 'nan')
('Epoch:', '0596', 'test cost=', '0.641308606')
('Epoch:', '0597', 'training cost=', 'nan')
('Epoch:', '0597', 'test cost=', '0.645237386')
('Epoch:', '0598', 'training cost=', 'nan')
('Epoch:', '0598', 'test cost=', '0.642550409')
('Epoch:', '0599', 'training cost=', 'nan')
('Epoch:', '0599', 'test cost=', '0.643316686')
('Epoch:', '0600', 'training cost=', 'nan')
('Epoch:', '0600', 'test cost=', '0.692267358')
('Epoch:', '0601', 'training cost=', 'nan')
('Epoch:', '0601', 'test cost=', '0.650254548')
('Epoch:', '0602', 'training cost=', 'nan')
('Epoch:', '0602', 'test cost=', '0.649489284')
('Epoch:', '0603', 'training cost=', 'nan')
('Epoch:', '0603', 'test cost=', '0.642991602')
('Epoch:', '0604', 'training cost=', 'nan')
('Epoch:', '0604', 'test cost=', '0.641330361')
('Epoch:', '0605', 'training cost=', 'nan')
('Epoch:', '0605', 'test cost=', '0.645399272')
('Epoch:', '0606', 'training cost=', 'nan')
('Epoch:', '0606', 'test cost=', '0.640899539')
('Epoch:', '0607', 'training cost=', 'nan')
('Epoch:', '0607', 'test cost=', '0.704996765')
('Epoch:', '0608', 'training cost=', 'nan')
('Epoch:', '0608', 'test cost=', '0.642011583')
('Epoch:', '0609', 'training cost=', 'nan')
('Epoch:', '0609', 'test cost=', '0.685306907')
('Epoch:', '0610', 'training cost=', 'nan')
('Epoch:', '0610', 'test cost=', '0.641579866')
('Epoch:', '0611', 'training cost=', 'nan')
('Epoch:', '0611', 'test cost=', '0.643094301')
('Epoch:', '0612', 'training cost=', 'nan')
('Epoch:', '0612', 'test cost=', '0.653274715')
('Epoch:', '0613', 'training cost=', 'nan')
('Epoch:', '0613', 'test cost=', '0.641068876')
('Epoch:', '0614', 'training cost=', 'nan')
('Epoch:', '0614', 'test cost=', '0.669180930')
('Epoch:', '0615', 'training cost=', 'nan')
('Epoch:', '0615', 'test cost=', '0.655588508')
('Epoch:', '0616', 'training cost=', 'nan')
('Epoch:', '0616', 'test cost=', '0.644391298')
('Epoch:', '0617', 'training cost=', 'nan')
('Epoch:', '0617', 'test cost=', '0.640820861')
('Epoch:', '0618', 'training cost=', 'nan')
('Epoch:', '0618', 'test cost=', '0.642018735')
('Epoch:', '0619', 'training cost=', 'nan')
('Epoch:', '0619', 'test cost=', '0.649241507')
('Epoch:', '0620', 'training cost=', 'nan')
('Epoch:', '0620', 'test cost=', '0.643883765')
('Epoch:', '0621', 'training cost=', 'nan')
('Epoch:', '0621', 'test cost=', '0.644801438')
('Epoch:', '0622', 'training cost=', 'nan')
('Epoch:', '0622', 'test cost=', '0.640953124')
('Epoch:', '0623', 'training cost=', 'nan')
('Epoch:', '0623', 'test cost=', '0.640989840')
('Epoch:', '0624', 'training cost=', 'nan')
('Epoch:', '0624', 'test cost=', '0.640816033')
('Epoch:', '0625', 'training cost=', 'nan')
('Epoch:', '0625', 'test cost=', '0.641103864')
('Epoch:', '0626', 'training cost=', 'nan')
('Epoch:', '0626', 'test cost=', '0.658148229')
('Epoch:', '0627', 'training cost=', 'nan')
('Epoch:', '0627', 'test cost=', '0.643902361')
('Epoch:', '0628', 'training cost=', 'nan')
('Epoch:', '0628', 'test cost=', '0.655916393')
('Epoch:', '0629', 'training cost=', 'nan')
('Epoch:', '0629', 'test cost=', '0.649802804')
('Epoch:', '0630', 'training cost=', 'nan')
('Epoch:', '0630', 'test cost=', '0.649564564')
('Epoch:', '0631', 'training cost=', 'nan')
('Epoch:', '0631', 'test cost=', '0.669288278')
('Epoch:', '0632', 'training cost=', 'nan')
('Epoch:', '0632', 'test cost=', '0.677543044')
('Epoch:', '0633', 'training cost=', 'nan')
('Epoch:', '0633', 'test cost=', '0.642206907')
('Epoch:', '0634', 'training cost=', 'nan')
('Epoch:', '0634', 'test cost=', '0.665418446')
('Epoch:', '0635', 'training cost=', 'nan')
('Epoch:', '0635', 'test cost=', '0.640922308')
('Epoch:', '0636', 'training cost=', 'nan')
('Epoch:', '0636', 'test cost=', '0.648842871')
('Epoch:', '0637', 'training cost=', 'nan')
('Epoch:', '0637', 'test cost=', '0.641789913')
('Epoch:', '0638', 'training cost=', 'nan')
('Epoch:', '0638', 'test cost=', '0.640835583')
('Epoch:', '0639', 'training cost=', 'nan')
('Epoch:', '0639', 'test cost=', '0.651327610')
('Epoch:', '0640', 'training cost=', 'nan')
('Epoch:', '0640', 'test cost=', '0.651336968')
('Epoch:', '0641', 'training cost=', 'nan')
('Epoch:', '0641', 'test cost=', '0.662352443')
('Epoch:', '0642', 'training cost=', 'nan')
('Epoch:', '0642', 'test cost=', '0.704623699')
('Epoch:', '0643', 'training cost=', 'nan')
('Epoch:', '0643', 'test cost=', '0.652934313')
('Epoch:', '0644', 'training cost=', 'nan')
('Epoch:', '0644', 'test cost=', '0.644468606')
('Epoch:', '0645', 'training cost=', 'nan')
('Epoch:', '0645', 'test cost=', '0.640998423')
('Epoch:', '0646', 'training cost=', 'nan')
('Epoch:', '0646', 'test cost=', '0.641513228')
('Epoch:', '0647', 'training cost=', 'nan')
('Epoch:', '0647', 'test cost=', '0.640829027')
('Epoch:', '0648', 'training cost=', 'nan')
('Epoch:', '0648', 'test cost=', '0.644342899')
('Epoch:', '0649', 'training cost=', 'nan')
('Epoch:', '0649', 'test cost=', '0.648565173')
('Epoch:', '0650', 'training cost=', 'nan')
('Epoch:', '0650', 'test cost=', '0.641206741')
('Epoch:', '0651', 'training cost=', 'nan')
('Epoch:', '0651', 'test cost=', '0.661066532')
('Epoch:', '0652', 'training cost=', 'nan')
('Epoch:', '0652', 'test cost=', '0.652352512')
('Epoch:', '0653', 'training cost=', 'nan')
('Epoch:', '0653', 'test cost=', '0.707409739')
('Epoch:', '0654', 'training cost=', 'nan')
('Epoch:', '0654', 'test cost=', '0.645675898')
('Epoch:', '0655', 'training cost=', 'nan')
('Epoch:', '0655', 'test cost=', '0.643993974')
('Epoch:', '0656', 'training cost=', 'nan')
('Epoch:', '0656', 'test cost=', '0.648164928')
('Epoch:', '0657', 'training cost=', 'nan')
('Epoch:', '0657', 'test cost=', '0.719132125')
('Epoch:', '0658', 'training cost=', 'nan')
('Epoch:', '0658', 'test cost=', '0.640805781')
('Epoch:', '0659', 'training cost=', 'nan')
('Epoch:', '0659', 'test cost=', '0.657570064')
('Epoch:', '0660', 'training cost=', 'nan')
('Epoch:', '0660', 'test cost=', '0.640833497')
('Epoch:', '0661', 'training cost=', 'nan')
('Epoch:', '0661', 'test cost=', '0.664643288')
('Epoch:', '0662', 'training cost=', 'nan')
('Epoch:', '0662', 'test cost=', '0.640789270')
('Epoch:', '0663', 'training cost=', 'nan')
('Epoch:', '0663', 'test cost=', '0.677445352')
('Epoch:', '0664', 'training cost=', 'nan')
('Epoch:', '0664', 'test cost=', '0.650516987')
('Epoch:', '0665', 'training cost=', 'nan')
('Epoch:', '0665', 'test cost=', '0.662468135')
('Epoch:', '0666', 'training cost=', 'nan')
('Epoch:', '0666', 'test cost=', '0.640817404')
('Epoch:', '0667', 'training cost=', 'nan')
('Epoch:', '0667', 'test cost=', '0.674314797')
('Epoch:', '0668', 'training cost=', 'nan')
('Epoch:', '0668', 'test cost=', '0.650209486')
('Epoch:', '0669', 'training cost=', 'nan')
('Epoch:', '0669', 'test cost=', '0.643783033')
('Epoch:', '0670', 'training cost=', 'nan')
('Epoch:', '0670', 'test cost=', '0.650938451')
('Epoch:', '0671', 'training cost=', 'nan')
('Epoch:', '0671', 'test cost=', '0.661147535')
('Epoch:', '0672', 'training cost=', 'nan')
('Epoch:', '0672', 'test cost=', '0.644963682')
('Epoch:', '0673', 'training cost=', 'nan')
('Epoch:', '0673', 'test cost=', '0.656567574')
('Epoch:', '0674', 'training cost=', 'nan')
('Epoch:', '0674', 'test cost=', '0.651750386')
('Epoch:', '0675', 'training cost=', 'nan')
('Epoch:', '0675', 'test cost=', '0.642686307')
('Epoch:', '0676', 'training cost=', 'nan')
('Epoch:', '0676', 'test cost=', '0.649255693')
('Epoch:', '0677', 'training cost=', 'nan')
('Epoch:', '0677', 'test cost=', '0.652151167')
('Epoch:', '0678', 'training cost=', 'nan')
('Epoch:', '0678', 'test cost=', '0.671301484')
('Epoch:', '0679', 'training cost=', 'nan')
('Epoch:', '0679', 'test cost=', '0.704765260')
('Epoch:', '0680', 'training cost=', 'nan')
('Epoch:', '0680', 'test cost=', '0.641927719')
('Epoch:', '0681', 'training cost=', 'nan')
('Epoch:', '0681', 'test cost=', '0.657674432')
('Epoch:', '0682', 'training cost=', 'nan')
('Epoch:', '0682', 'test cost=', '0.642404318')
('Epoch:', '0683', 'training cost=', 'nan')
('Epoch:', '0683', 'test cost=', '0.642947972')
('Epoch:', '0684', 'training cost=', 'nan')
('Epoch:', '0684', 'test cost=', '0.667895854')
('Epoch:', '0685', 'training cost=', 'nan')
('Epoch:', '0685', 'test cost=', '0.641533613')
('Epoch:', '0686', 'training cost=', 'nan')
('Epoch:', '0686', 'test cost=', '0.642289579')
('Epoch:', '0687', 'training cost=', 'nan')
('Epoch:', '0687', 'test cost=', '0.649143875')
('Epoch:', '0688', 'training cost=', 'nan')
('Epoch:', '0688', 'test cost=', '0.642041802')
('Epoch:', '0689', 'training cost=', 'nan')
('Epoch:', '0689', 'test cost=', '0.641563356')
('Epoch:', '0690', 'training cost=', 'nan')
('Epoch:', '0690', 'test cost=', '0.641778290')
('Epoch:', '0691', 'training cost=', 'nan')
('Epoch:', '0691', 'test cost=', '0.643832803')
('Epoch:', '0692', 'training cost=', 'nan')
('Epoch:', '0692', 'test cost=', '0.641995132')
('Epoch:', '0693', 'training cost=', 'nan')
('Epoch:', '0693', 'test cost=', '0.661184251')
('Epoch:', '0694', 'training cost=', 'nan')
('Epoch:', '0694', 'test cost=', '0.645122230')
('Epoch:', '0695', 'training cost=', 'nan')
('Epoch:', '0695', 'test cost=', '0.644417405')
('Epoch:', '0696', 'training cost=', 'nan')
('Epoch:', '0696', 'test cost=', '0.642127275')
('Epoch:', '0697', 'training cost=', 'nan')
('Epoch:', '0697', 'test cost=', '0.642955959')
('Epoch:', '0698', 'training cost=', 'nan')
('Epoch:', '0698', 'test cost=', '0.648273230')
('Epoch:', '0699', 'training cost=', 'nan')
('Epoch:', '0699', 'test cost=', '0.650049984')
('Epoch:', '0700', 'training cost=', 'nan')
('Epoch:', '0700', 'test cost=', '0.682963490')
('Epoch:', '0701', 'training cost=', 'nan')
('Epoch:', '0701', 'test cost=', '0.714429200')
('Epoch:', '0702', 'training cost=', 'nan')
('Epoch:', '0702', 'test cost=', '0.641101539')
('Epoch:', '0703', 'training cost=', 'nan')
('Epoch:', '0703', 'test cost=', '0.660744250')
('Epoch:', '0704', 'training cost=', 'nan')
('Epoch:', '0704', 'test cost=', '0.644063592')
('Epoch:', '0705', 'training cost=', 'nan')
('Epoch:', '0705', 'test cost=', '0.651464224')
('Epoch:', '0706', 'training cost=', 'nan')
('Epoch:', '0706', 'test cost=', '0.643229306')
('Epoch:', '0707', 'training cost=', 'nan')
('Epoch:', '0707', 'test cost=', '0.641763747')
('Epoch:', '0708', 'training cost=', 'nan')
('Epoch:', '0708', 'test cost=', '0.642752528')
('Epoch:', '0709', 'training cost=', 'nan')
('Epoch:', '0709', 'test cost=', '0.665235281')
('Epoch:', '0710', 'training cost=', 'nan')
('Epoch:', '0710', 'test cost=', '0.659350455')
('Epoch:', '0711', 'training cost=', 'nan')
('Epoch:', '0711', 'test cost=', '0.646659195')
('Epoch:', '0712', 'training cost=', 'nan')
('Epoch:', '0712', 'test cost=', '0.705913842')
('Epoch:', '0713', 'training cost=', 'nan')
('Epoch:', '0713', 'test cost=', '0.644187391')
('Epoch:', '0714', 'training cost=', 'nan')
('Epoch:', '0714', 'test cost=', '0.650372326')
('Epoch:', '0715', 'training cost=', 'nan')
('Epoch:', '0715', 'test cost=', '0.650295973')
('Epoch:', '0716', 'training cost=', 'nan')
('Epoch:', '0716', 'test cost=', '0.641400039')
('Epoch:', '0717', 'training cost=', 'nan')
('Epoch:', '0717', 'test cost=', '0.641802371')
('Epoch:', '0718', 'training cost=', 'nan')
('Epoch:', '0718', 'test cost=', '0.654974461')
('Epoch:', '0719', 'training cost=', 'nan')
('Epoch:', '0719', 'test cost=', '0.681910515')
('Epoch:', '0720', 'training cost=', 'nan')
('Epoch:', '0720', 'test cost=', '0.710254371')
('Epoch:', '0721', 'training cost=', 'nan')
('Epoch:', '0721', 'test cost=', '0.640841305')
('Epoch:', '0722', 'training cost=', 'nan')
('Epoch:', '0722', 'test cost=', '0.647325277')
('Epoch:', '0723', 'training cost=', 'nan')
('Epoch:', '0723', 'test cost=', '0.641688645')
('Epoch:', '0724', 'training cost=', 'nan')
('Epoch:', '0724', 'test cost=', '0.647664666')
('Epoch:', '0725', 'training cost=', 'nan')
('Epoch:', '0725', 'test cost=', '0.642886698')
('Epoch:', '0726', 'training cost=', 'nan')
('Epoch:', '0726', 'test cost=', '0.640832841')
('Epoch:', '0727', 'training cost=', 'nan')
('Epoch:', '0727', 'test cost=', '0.643092155')
('Epoch:', '0728', 'training cost=', 'nan')
('Epoch:', '0728', 'test cost=', '0.652239382')
('Epoch:', '0729', 'training cost=', 'nan')
('Epoch:', '0729', 'test cost=', '0.648208499')
('Epoch:', '0730', 'training cost=', 'nan')
('Epoch:', '0730', 'test cost=', '0.671669126')
('Epoch:', '0731', 'training cost=', 'nan')
('Epoch:', '0731', 'test cost=', '0.643297434')
('Epoch:', '0732', 'training cost=', 'nan')
('Epoch:', '0732', 'test cost=', '0.641180158')
('Epoch:', '0733', 'training cost=', 'nan')
('Epoch:', '0733', 'test cost=', '0.649086535')
('Epoch:', '0734', 'training cost=', 'nan')
('Epoch:', '0734', 'test cost=', '0.679054976')
('Epoch:', '0735', 'training cost=', 'nan')
('Epoch:', '0735', 'test cost=', '0.716437697')
('Epoch:', '0736', 'training cost=', 'nan')
('Epoch:', '0736', 'test cost=', '0.694218218')
('Epoch:', '0737', 'training cost=', 'nan')
('Epoch:', '0737', 'test cost=', '0.680792212')
('Epoch:', '0738', 'training cost=', 'nan')
('Epoch:', '0738', 'test cost=', '0.701719820')
('Epoch:', '0739', 'training cost=', 'nan')
('Epoch:', '0739', 'test cost=', '0.656119108')
('Epoch:', '0740', 'training cost=', 'nan')
('Epoch:', '0740', 'test cost=', '0.647567272')
('Epoch:', '0741', 'training cost=', 'nan')
('Epoch:', '0741', 'test cost=', '0.666912675')
('Epoch:', '0742', 'training cost=', 'nan')
('Epoch:', '0742', 'test cost=', '0.645137310')
('Epoch:', '0743', 'training cost=', 'nan')
('Epoch:', '0743', 'test cost=', '0.653407454')
('Epoch:', '0744', 'training cost=', 'nan')
('Epoch:', '0744', 'test cost=', '0.653048754')
('Epoch:', '0745', 'training cost=', 'nan')
('Epoch:', '0745', 'test cost=', '0.655724287')
('Epoch:', '0746', 'training cost=', 'nan')
('Epoch:', '0746', 'test cost=', '0.645133853')
('Epoch:', '0747', 'training cost=', 'nan')
('Epoch:', '0747', 'test cost=', '0.642302513')
('Epoch:', '0748', 'training cost=', 'nan')
('Epoch:', '0748', 'test cost=', '0.687095165')
('Epoch:', '0749', 'training cost=', 'nan')
('Epoch:', '0749', 'test cost=', '0.652688444')
('Epoch:', '0750', 'training cost=', 'nan')
('Epoch:', '0750', 'test cost=', '0.643280268')
('Epoch:', '0751', 'training cost=', 'nan')
('Epoch:', '0751', 'test cost=', '0.657924235')
('Epoch:', '0752', 'training cost=', 'nan')
('Epoch:', '0752', 'test cost=', '0.653150678')
('Epoch:', '0753', 'training cost=', 'nan')
('Epoch:', '0753', 'test cost=', '0.644593775')
('Epoch:', '0754', 'training cost=', 'nan')
('Epoch:', '0754', 'test cost=', '0.655050874')
('Epoch:', '0755', 'training cost=', 'nan')
('Epoch:', '0755', 'test cost=', '0.643916607')
('Epoch:', '0756', 'training cost=', 'nan')
('Epoch:', '0756', 'test cost=', '0.746543825')
('Epoch:', '0757', 'training cost=', 'nan')
('Epoch:', '0757', 'test cost=', '0.667560518')
('Epoch:', '0758', 'training cost=', 'nan')
('Epoch:', '0758', 'test cost=', '0.654582322')
('Epoch:', '0759', 'training cost=', 'nan')
('Epoch:', '0759', 'test cost=', '0.660575271')
('Epoch:', '0760', 'training cost=', 'nan')
('Epoch:', '0760', 'test cost=', '0.658429742')
('Epoch:', '0761', 'training cost=', 'nan')
('Epoch:', '0761', 'test cost=', '0.710039377')
('Epoch:', '0762', 'training cost=', 'nan')
