Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 1.]), u'beta': array([ 100.])}
('Epoch:', '0456', 'test cost=', '0.673040748')
('Epoch:', '0457', 'training cost=', '150.298334175')
('Epoch:', '0457', 'test cost=', '0.654022396')
('Epoch:', '0458', 'training cost=', '150.468966125')
('Epoch:', '0458', 'test cost=', '0.693015695')
('Epoch:', '0459', 'training cost=', '150.002808487')
('Epoch:', '0459', 'test cost=', '0.690741897')
('Epoch:', '0460', 'training cost=', '149.961028633')
('Epoch:', '0460', 'test cost=', '0.653235257')
('Epoch:', '0461', 'training cost=', '150.551590332')
('Epoch:', '0461', 'test cost=', '0.667950094')
('Epoch:', '0462', 'training cost=', '150.995879868')
('Epoch:', '0462', 'test cost=', '0.645524442')
('Epoch:', '0463', 'training cost=', '149.904318779')
('Epoch:', '0463', 'test cost=', '0.640803814')
('Epoch:', '0464', 'training cost=', '150.368848152')
('Epoch:', '0464', 'test cost=', '0.644055009')
('Epoch:', '0465', 'training cost=', '150.215206772')
('Epoch:', '0465', 'test cost=', '0.640818357')
('Epoch:', '0466', 'training cost=', '150.257748695')
('Epoch:', '0466', 'test cost=', '0.647442698')
('Epoch:', '0467', 'training cost=', '150.135129356')
('Epoch:', '0467', 'test cost=', '0.662809551')
('Epoch:', '0468', 'training cost=', '150.046214546')
('Epoch:', '0468', 'test cost=', '0.668624997')
('Epoch:', '0469', 'training cost=', '150.675097061')
('Epoch:', '0469', 'test cost=', '0.699934542')
('Epoch:', '0470', 'training cost=', '150.435789558')
('Epoch:', '0470', 'test cost=', '0.643305779')
('Epoch:', '0471', 'training cost=', '150.364754692')
('Epoch:', '0471', 'test cost=', '0.645220220')
('Epoch:', '0472', 'training cost=', '150.469419327')
('Epoch:', '0472', 'test cost=', '0.701613665')
('Epoch:', '0473', 'training cost=', '149.931629181')
('Epoch:', '0473', 'test cost=', '0.658607602')
('Epoch:', '0474', 'training cost=', '150.610224495')
('Epoch:', '0474', 'test cost=', '0.675529122')
('Epoch:', '0475', 'training cost=', '150.523353477')
('Epoch:', '0475', 'test cost=', '0.692526281')
('Epoch:', '0476', 'training cost=', '150.069888954')
('Epoch:', '0476', 'test cost=', '0.642965019')
('Epoch:', '0477', 'training cost=', '150.417792702')
('Epoch:', '0477', 'test cost=', '0.646154761')
('Epoch:', '0478', 'training cost=', '150.004377014')
('Epoch:', '0478', 'test cost=', '0.640791416')
('Epoch:', '0479', 'training cost=', '150.381845497')
('Epoch:', '0479', 'test cost=', '0.652162790')
('Epoch:', '0480', 'training cost=', '150.357940453')
('Epoch:', '0480', 'test cost=', '0.645062029')
('Epoch:', '0481', 'training cost=', '150.354841827')
('Epoch:', '0481', 'test cost=', '0.658138454')
('Epoch:', '0482', 'training cost=', '150.234346153')
('Epoch:', '0482', 'test cost=', '0.667529523')
('Epoch:', '0483', 'training cost=', '150.315991714')
('Epoch:', '0483', 'test cost=', '0.646219373')
('Epoch:', '0484', 'training cost=', '150.434141190')
('Epoch:', '0484', 'test cost=', '0.736770034')
('Epoch:', '0485', 'training cost=', '149.958718964')
('Epoch:', '0485', 'test cost=', '0.643850863')
('Epoch:', '0486', 'training cost=', '150.407202965')
('Epoch:', '0486', 'test cost=', '0.641666353')
('Epoch:', '0487', 'training cost=', '150.515141151')
('Epoch:', '0487', 'test cost=', '0.641216159')
('Epoch:', '0488', 'training cost=', '150.591262810')
('Epoch:', '0488', 'test cost=', '0.641050577')
('Epoch:', '0489', 'training cost=', '150.100923210')
('Epoch:', '0489', 'test cost=', '0.652444601')
('Epoch:', '0490', 'training cost=', '150.019581161')
('Epoch:', '0490', 'test cost=', '0.667698622')
('Epoch:', '0491', 'training cost=', '150.182358749')
('Epoch:', '0491', 'test cost=', '0.642981768')
('Epoch:', '0492', 'training cost=', '150.429976639')
('Epoch:', '0492', 'test cost=', '0.666613102')
('Epoch:', '0493', 'training cost=', '150.630286156')
('Epoch:', '0493', 'test cost=', '0.641307890')
('Epoch:', '0494', 'training cost=', '150.752650482')
('Epoch:', '0494', 'test cost=', '0.641111135')
('Epoch:', '0495', 'training cost=', '150.198460533')
('Epoch:', '0495', 'test cost=', '0.664241254')
('Epoch:', '0496', 'training cost=', '149.627966095')
('Epoch:', '0496', 'test cost=', '0.641251028')
('Epoch:', '0497', 'training cost=', '150.196389084')
('Epoch:', '0497', 'test cost=', '0.641488254')
('Epoch:', '0498', 'training cost=', '150.842198250')
('Epoch:', '0498', 'test cost=', '0.691939771')
('Epoch:', '0499', 'training cost=', '150.575646240')
('Epoch:', '0499', 'test cost=', '0.645928621')
('Epoch:', '0500', 'training cost=', '150.396896858')
('Epoch:', '0500', 'test cost=', '0.704261482')
('Epoch:', '0501', 'training cost=', '150.027434456')
('Epoch:', '0501', 'test cost=', '0.640966296')
('Epoch:', '0502', 'training cost=', '149.998946373')
('Epoch:', '0502', 'test cost=', '0.654579937')
('Epoch:', '0503', 'training cost=', '149.979884720')
('Epoch:', '0503', 'test cost=', '0.666918635')
('Epoch:', '0504', 'training cost=', '150.681521385')
('Epoch:', '0504', 'test cost=', '0.726330340')
('Epoch:', '0505', 'training cost=', '150.367951515')
('Epoch:', '0505', 'test cost=', '0.726220846')
('Epoch:', '0506', 'training cost=', '150.459126549')
('Epoch:', '0506', 'test cost=', '0.648820996')
('Epoch:', '0507', 'training cost=', '150.273332565')
('Epoch:', '0507', 'test cost=', '0.650771618')
('Epoch:', '0508', 'training cost=', '150.353200821')
('Epoch:', '0508', 'test cost=', '0.640890837')
('Epoch:', '0509', 'training cost=', '150.071871101')
('Epoch:', '0509', 'test cost=', '0.706255674')
('Epoch:', '0510', 'training cost=', '150.346119774')
('Epoch:', '0510', 'test cost=', '0.640853882')
('Epoch:', '0511', 'training cost=', '150.508391495')
('Epoch:', '0511', 'test cost=', '0.643346786')
('Epoch:', '0512', 'training cost=', '150.467254951')
('Epoch:', '0512', 'test cost=', '0.680143058')
('Epoch:', '0513', 'training cost=', '150.208474289')
('Epoch:', '0513', 'test cost=', '0.687596679')
('Epoch:', '0514', 'training cost=', '150.843975525')
('Epoch:', '0514', 'test cost=', '0.679799616')
('Epoch:', '0515', 'training cost=', '149.920898575')
('Epoch:', '0515', 'test cost=', '0.650341272')
('Epoch:', '0516', 'training cost=', '150.153091919')
('Epoch:', '0516', 'test cost=', '0.653181434')
('Epoch:', '0517', 'training cost=', '150.487487434')
('Epoch:', '0517', 'test cost=', '0.654925406')
('Epoch:', '0518', 'training cost=', '149.986226768')
('Epoch:', '0518', 'test cost=', '0.643795192')
('Epoch:', '0519', 'training cost=', '150.727670029')
('Epoch:', '0519', 'test cost=', '0.641541064')
('Epoch:', '0520', 'training cost=', '149.994539703')
('Epoch:', '0520', 'test cost=', '0.685594380')
('Epoch:', '0521', 'training cost=', '150.313219406')
('Epoch:', '0521', 'test cost=', '0.640814841')
('Epoch:', '0522', 'training cost=', '150.197193192')
('Epoch:', '0522', 'test cost=', '0.667282403')
('Epoch:', '0523', 'training cost=', '150.426820442')
('Epoch:', '0523', 'test cost=', '0.650924802')
('Epoch:', '0524', 'training cost=', '150.239411537')
('Epoch:', '0524', 'test cost=', '0.640966833')
('Epoch:', '0525', 'training cost=', '149.619533707')
('Epoch:', '0525', 'test cost=', '0.641151965')
('Epoch:', '0526', 'training cost=', '150.908909027')
('Epoch:', '0526', 'test cost=', '0.652560055')
('Epoch:', '0527', 'training cost=', '150.214874077')
('Epoch:', '0527', 'test cost=', '0.643794715')
('Epoch:', '0528', 'training cost=', '150.513803268')
('Epoch:', '0528', 'test cost=', '0.641163886')
('Epoch:', '0529', 'training cost=', '150.676304222')
('Epoch:', '0529', 'test cost=', '0.640950084')
('Epoch:', '0530', 'training cost=', '150.768568001')
('Epoch:', '0530', 'test cost=', '0.652046859')
('Epoch:', '0531', 'training cost=', '149.703562859')
('Epoch:', '0531', 'test cost=', '0.656802654')
('Epoch:', '0532', 'training cost=', '150.002025749')
('Epoch:', '0532', 'test cost=', '0.648579180')
('Epoch:', '0533', 'training cost=', '150.040547440')
('Epoch:', '0533', 'test cost=', '0.645171881')
('Epoch:', '0534', 'training cost=', '150.294066101')
('Epoch:', '0534', 'test cost=', '0.675658226')
('Epoch:', '0535', 'training cost=', '150.749420982')
('Epoch:', '0535', 'test cost=', '0.663265824')
('Epoch:', '0536', 'training cost=', '150.554146477')
('Epoch:', '0536', 'test cost=', '0.692105830')
('Epoch:', '0537', 'training cost=', '150.038280647')
('Epoch:', '0537', 'test cost=', '0.684120417')
('Epoch:', '0538', 'training cost=', '150.529715530')
('Epoch:', '0538', 'test cost=', '0.642869651')
('Epoch:', '0539', 'training cost=', '150.549934166')
('Epoch:', '0539', 'test cost=', '0.642235458')
('Epoch:', '0540', 'training cost=', '150.263970787')
('Epoch:', '0540', 'test cost=', '0.642417908')
('Epoch:', '0541', 'training cost=', '150.630197296')
('Epoch:', '0541', 'test cost=', '0.677842796')
('Epoch:', '0542', 'training cost=', '149.455329369')
('Epoch:', '0542', 'test cost=', '0.659112990')
('Epoch:', '0543', 'training cost=', '150.271127617')
('Epoch:', '0543', 'test cost=', '0.642110527')
('Epoch:', '0544', 'training cost=', '149.864795288')
('Epoch:', '0544', 'test cost=', '0.665889025')
('Epoch:', '0545', 'training cost=', '150.823884506')
('Epoch:', '0545', 'test cost=', '0.645183086')
('Epoch:', '0546', 'training cost=', '150.699597740')
('Epoch:', '0546', 'test cost=', '0.643919170')
('Epoch:', '0547', 'training cost=', '150.523169754')
('Epoch:', '0547', 'test cost=', '0.644663692')
('Epoch:', '0548', 'training cost=', '150.625326683')
('Epoch:', '0548', 'test cost=', '0.651539981')
('Epoch:', '0549', 'training cost=', '150.366005600')
('Epoch:', '0549', 'test cost=', '0.656089067')
('Epoch:', '0550', 'training cost=', '150.430501076')
('Epoch:', '0550', 'test cost=', '0.642426848')
('Epoch:', '0551', 'training cost=', '149.657142677')
('Epoch:', '0551', 'test cost=', '0.640840411')
('Epoch:', '0552', 'training cost=', '150.332400970')
('Epoch:', '0552', 'test cost=', '0.651147962')
('Epoch:', '0553', 'training cost=', '150.626567719')
('Epoch:', '0553', 'test cost=', '0.649371505')
('Epoch:', '0554', 'training cost=', '150.100257408')
('Epoch:', '0554', 'test cost=', '0.640953481')
('Epoch:', '0555', 'training cost=', '150.205985588')
('Epoch:', '0555', 'test cost=', '0.661420286')
('Epoch:', '0556', 'training cost=', '150.194477791')
('Epoch:', '0556', 'test cost=', '0.643516064')
('Epoch:', '0557', 'training cost=', '150.870881935')
('Epoch:', '0557', 'test cost=', '0.644229174')
('Epoch:', '0558', 'training cost=', '150.056197235')
('Epoch:', '0558', 'test cost=', '0.641006649')
('Epoch:', '0559', 'training cost=', '150.404153145')
('Epoch:', '0559', 'test cost=', '0.641738892')
('Epoch:', '0560', 'training cost=', '150.379660454')
('Epoch:', '0560', 'test cost=', '0.646418929')
('Epoch:', '0561', 'training cost=', '150.183692955')
('Epoch:', '0561', 'test cost=', '0.643809199')
('Epoch:', '0562', 'training cost=', '150.137561821')
('Epoch:', '0562', 'test cost=', '0.653140426')
('Epoch:', '0563', 'training cost=', '150.347986282')
('Epoch:', '0563', 'test cost=', '0.643972576')
('Epoch:', '0564', 'training cost=', '150.319071976')
('Epoch:', '0564', 'test cost=', '0.645917475')
('Epoch:', '0565', 'training cost=', '150.243051102')
('Epoch:', '0565', 'test cost=', '0.652245998')
('Epoch:', '0566', 'training cost=', '150.413506050')
('Epoch:', '0566', 'test cost=', '0.641262591')
('Epoch:', '0567', 'training cost=', '150.136191849')
('Epoch:', '0567', 'test cost=', '0.669392526')
('Epoch:', '0568', 'training cost=', '150.556733017')
('Epoch:', '0568', 'test cost=', '0.642682254')
('Epoch:', '0569', 'training cost=', '150.416128754')
('Epoch:', '0569', 'test cost=', '0.642223477')
('Epoch:', '0570', 'training cost=', '150.320125389')
('Epoch:', '0570', 'test cost=', '0.651040018')
('Epoch:', '0571', 'training cost=', '150.286702667')
('Epoch:', '0571', 'test cost=', '0.641639292')
('Epoch:', '0572', 'training cost=', '150.546730026')
('Epoch:', '0572', 'test cost=', '0.640813529')
('Epoch:', '0573', 'training cost=', '150.465090034')
('Epoch:', '0573', 'test cost=', '0.654349625')
('Epoch:', '0574', 'training cost=', '150.595618820')
('Epoch:', '0574', 'test cost=', '0.648392558')
('Epoch:', '0575', 'training cost=', '150.425363441')
('Epoch:', '0575', 'test cost=', '0.642507911')
('Epoch:', '0576', 'training cost=', '150.072818054')
('Epoch:', '0576', 'test cost=', '0.644977748')
('Epoch:', '0577', 'training cost=', '149.768868462')
('Epoch:', '0577', 'test cost=', '0.661818862')
('Epoch:', '0578', 'training cost=', '150.167691696')
('Epoch:', '0578', 'test cost=', '0.643315673')
('Epoch:', '0579', 'training cost=', '150.414549911')
('Epoch:', '0579', 'test cost=', '0.641643167')
('Epoch:', '0580', 'training cost=', '150.432003540')
('Epoch:', '0580', 'test cost=', '0.678658605')
('Epoch:', '0581', 'training cost=', '150.861616516')
('Epoch:', '0581', 'test cost=', '0.654438078')
('Epoch:', '0582', 'training cost=', '150.358313942')
('Epoch:', '0582', 'test cost=', '0.640853465')
('Epoch:', '0583', 'training cost=', '150.092524002')
('Epoch:', '0583', 'test cost=', '0.655739546')
('Epoch:', '0584', 'training cost=', '149.874392075')
('Epoch:', '0584', 'test cost=', '0.647802949')
('Epoch:', '0585', 'training cost=', '150.116727142')
('Epoch:', '0585', 'test cost=', '0.642285168')
('Epoch:', '0586', 'training cost=', '150.406809792')
('Epoch:', '0586', 'test cost=', '0.643285036')
('Epoch:', '0587', 'training cost=', '150.409215065')
('Epoch:', '0587', 'test cost=', '0.643782318')
('Epoch:', '0588', 'training cost=', '150.402277336')
('Epoch:', '0588', 'test cost=', '0.664022088')
('Epoch:', '0589', 'training cost=', '149.987496330')
('Epoch:', '0589', 'test cost=', '0.642409265')
('Epoch:', '0590', 'training cost=', '150.472063057')
('Epoch:', '0590', 'test cost=', '0.641541898')
('Epoch:', '0591', 'training cost=', '150.093154472')
('Epoch:', '0591', 'test cost=', '0.659371078')
('Epoch:', '0592', 'training cost=', '149.997772385')
('Epoch:', '0592', 'test cost=', '0.655247629')
('Epoch:', '0593', 'training cost=', '150.541525536')
('Epoch:', '0593', 'test cost=', '0.646908581')
('Epoch:', '0594', 'training cost=', '150.275165031')
('Epoch:', '0594', 'test cost=', '0.643185556')
('Epoch:', '0595', 'training cost=', '150.447881767')
('Epoch:', '0595', 'test cost=', '0.642911315')
('Epoch:', '0596', 'training cost=', '150.902572731')
('Epoch:', '0596', 'test cost=', '0.654963493')
('Epoch:', '0597', 'training cost=', '150.222062233')
('Epoch:', '0597', 'test cost=', '0.643421054')
('Epoch:', '0598', 'training cost=', '150.063064049')
('Epoch:', '0598', 'test cost=', '0.647226751')
('Epoch:', '0599', 'training cost=', '149.990926819')
('Epoch:', '0599', 'test cost=', '0.646536112')
('Epoch:', '0600', 'training cost=', '150.504642769')
('Epoch:', '0600', 'test cost=', '0.661282003')
('Epoch:', '0601', 'training cost=', '149.931356888')
('Epoch:', '0601', 'test cost=', '0.661189318')
('Epoch:', '0602', 'training cost=', '150.750283379')
('Epoch:', '0602', 'test cost=', '0.644704461')
('Epoch:', '0603', 'training cost=', '150.216267227')
('Epoch:', '0603', 'test cost=', '0.642859936')
('Epoch:', '0604', 'training cost=', '150.116009613')
('Epoch:', '0604', 'test cost=', '0.772132397')
('Epoch:', '0605', 'training cost=', '150.230315796')
('Epoch:', '0605', 'test cost=', '0.665011585')
('Epoch:', '0606', 'training cost=', '150.683208733')
('Epoch:', '0606', 'test cost=', '0.641142309')
('Epoch:', '0607', 'training cost=', '151.057901009')
('Epoch:', '0607', 'test cost=', '0.681415319')
('Epoch:', '0608', 'training cost=', '150.141080109')
('Epoch:', '0608', 'test cost=', '0.685900986')
('Epoch:', '0609', 'training cost=', '150.344566422')
('Epoch:', '0609', 'test cost=', '0.650337100')
('Epoch:', '0610', 'training cost=', '149.924609947')
('Epoch:', '0610', 'test cost=', '0.640899122')
('Epoch:', '0611', 'training cost=', '150.030947128')
('Epoch:', '0611', 'test cost=', '0.643820763')
('Epoch:', '0612', 'training cost=', '150.576893837')
('Epoch:', '0612', 'test cost=', '0.652269602')
('Epoch:', '0613', 'training cost=', '150.381086464')
('Epoch:', '0613', 'test cost=', '0.649352372')
('Epoch:', '0614', 'training cost=', '150.763549202')
('Epoch:', '0614', 'test cost=', '0.640845239')
('Epoch:', '0615', 'training cost=', '149.906364677')
('Epoch:', '0615', 'test cost=', '0.694098830')
('Epoch:', '0616', 'training cost=', '149.958662415')
('Epoch:', '0616', 'test cost=', '0.642641902')
('Epoch:', '0617', 'training cost=', '150.642631241')
('Epoch:', '0617', 'test cost=', '0.640868664')
('Epoch:', '0618', 'training cost=', '149.845516747')
('Epoch:', '0618', 'test cost=', '0.655794024')
('Epoch:', '0619', 'training cost=', '150.781850586')
('Epoch:', '0619', 'test cost=', '0.645289481')
('Epoch:', '0620', 'training cost=', '150.509999001')
('Epoch:', '0620', 'test cost=', '0.655409276')
('Epoch:', '0621', 'training cost=', '150.452957146')
('Epoch:', '0621', 'test cost=', '0.641211152')
('Epoch:', '0622', 'training cost=', '150.184910973')
('Epoch:', '0622', 'test cost=', '0.672003984')
('Epoch:', '0623', 'training cost=', '149.806810707')
('Epoch:', '0623', 'test cost=', '0.645657837')
('Epoch:', '0624', 'training cost=', '149.968591843')
('Epoch:', '0624', 'test cost=', '0.671745002')
('Epoch:', '0625', 'training cost=', '150.329192413')
('Epoch:', '0625', 'test cost=', '0.641179860')
('Epoch:', '0626', 'training cost=', '150.447598816')
('Epoch:', '0626', 'test cost=', '0.641288817')
('Epoch:', '0627', 'training cost=', '150.560532043')
('Epoch:', '0627', 'test cost=', '0.710817873')
('Epoch:', '0628', 'training cost=', '150.526139656')
('Epoch:', '0628', 'test cost=', '0.660331070')
('Epoch:', '0629', 'training cost=', '149.870110229')
('Epoch:', '0629', 'test cost=', '0.645036340')
('Epoch:', '0630', 'training cost=', '150.227908974')
('Epoch:', '0630', 'test cost=', '0.646408141')
('Epoch:', '0631', 'training cost=', '150.294935234')
('Epoch:', '0631', 'test cost=', '0.654696107')
('Epoch:', '0632', 'training cost=', '150.611261047')
('Epoch:', '0632', 'test cost=', '0.640806615')
('Epoch:', '0633', 'training cost=', '150.103916664')
('Epoch:', '0633', 'test cost=', '0.668286741')
('Epoch:', '0634', 'training cost=', '150.316531570')
('Epoch:', '0634', 'test cost=', '0.678819656')
('Epoch:', '0635', 'training cost=', '150.937712433')
('Epoch:', '0635', 'test cost=', '0.642477214')
('Epoch:', '0636', 'training cost=', '150.587705124')
('Epoch:', '0636', 'test cost=', '0.641246676')
('Epoch:', '0637', 'training cost=', '150.091778214')
('Epoch:', '0637', 'test cost=', '0.649865925')
('Epoch:', '0638', 'training cost=', '149.857851509')
('Epoch:', '0638', 'test cost=', '0.643147171')
('Epoch:', '0639', 'training cost=', '149.963537857')
('Epoch:', '0639', 'test cost=', '0.640805006')
('Epoch:', '0640', 'training cost=', '150.641080124')
('Epoch:', '0640', 'test cost=', '0.660188258')
('Epoch:', '0641', 'training cost=', '150.333380981')
('Epoch:', '0641', 'test cost=', '0.677848339')
('Epoch:', '0642', 'training cost=', '150.415554672')
('Epoch:', '0642', 'test cost=', '0.664512336')
('Epoch:', '0643', 'training cost=', '150.342109581')
('Epoch:', '0643', 'test cost=', '0.647503138')
('Epoch:', '0644', 'training cost=', '150.571970108')
('Epoch:', '0644', 'test cost=', '0.700089455')
('Epoch:', '0645', 'training cost=', '150.271905533')
('Epoch:', '0645', 'test cost=', '0.649063051')
('Epoch:', '0646', 'training cost=', '150.012649338')
('Epoch:', '0646', 'test cost=', '0.640979588')
('Epoch:', '0647', 'training cost=', '150.192256813')
('Epoch:', '0647', 'test cost=', '0.670902669')
('Epoch:', '0648', 'training cost=', '150.253853134')
('Epoch:', '0648', 'test cost=', '0.655775785')
('Epoch:', '0649', 'training cost=', '150.681496956')
('Epoch:', '0649', 'test cost=', '0.650980294')
('Epoch:', '0650', 'training cost=', '150.562896568')
('Epoch:', '0650', 'test cost=', '0.647405684')
('Epoch:', '0651', 'training cost=', '149.960083603')
('Epoch:', '0651', 'test cost=', '0.650070429')
('Epoch:', '0652', 'training cost=', '150.309626656')
('Epoch:', '0652', 'test cost=', '0.651568770')
('Epoch:', '0653', 'training cost=', '150.223969734')
('Epoch:', '0653', 'test cost=', '0.645784318')
('Epoch:', '0654', 'training cost=', '150.268559418')
('Epoch:', '0654', 'test cost=', '0.699505568')
('Epoch:', '0655', 'training cost=', '150.600075455')
('Epoch:', '0655', 'test cost=', '0.642505348')
('Epoch:', '0656', 'training cost=', '150.539595993')
('Epoch:', '0656', 'test cost=', '0.641681850')
('Epoch:', '0657', 'training cost=', '150.039338898')
('Epoch:', '0657', 'test cost=', '0.652129471')
('Epoch:', '0658', 'training cost=', '150.349279251')
('Epoch:', '0658', 'test cost=', '0.644235730')
('Epoch:', '0659', 'training cost=', '150.310203926')
('Epoch:', '0659', 'test cost=', '0.640850067')
('Epoch:', '0660', 'training cost=', '150.712921227')
('Epoch:', '0660', 'test cost=', '0.652482688')
('Epoch:', '0661', 'training cost=', '149.951284607')
('Epoch:', '0661', 'test cost=', '0.661004007')
('Epoch:', '0662', 'training cost=', '150.362374825')
('Epoch:', '0662', 'test cost=', '0.652574897')
('Epoch:', '0663', 'training cost=', '150.266814201')
('Epoch:', '0663', 'test cost=', '0.649979174')
('Epoch:', '0664', 'training cost=', '150.720332642')
('Epoch:', '0664', 'test cost=', '0.647527933')
('Epoch:', '0665', 'training cost=', '150.601706390')
('Epoch:', '0665', 'test cost=', '0.673660934')
('Epoch:', '0666', 'training cost=', '149.740374718')
('Epoch:', '0666', 'test cost=', '0.641077638')
('Epoch:', '0667', 'training cost=', '150.131119972')
('Epoch:', '0667', 'test cost=', '0.643018723')
('Epoch:', '0668', 'training cost=', '150.330192345')
('Epoch:', '0668', 'test cost=', '0.641444623')
('Epoch:', '0669', 'training cost=', '149.967165329')
('Epoch:', '0669', 'test cost=', '0.734902978')
('Epoch:', '0670', 'training cost=', '150.363094887')
('Epoch:', '0670', 'test cost=', '0.641953230')
('Epoch:', '0671', 'training cost=', '150.738908424')
('Epoch:', '0671', 'test cost=', '0.642230272')
('Epoch:', '0672', 'training cost=', '150.261722290')
('Epoch:', '0672', 'test cost=', '0.660100341')
('Epoch:', '0673', 'training cost=', '150.855780571')
('Epoch:', '0673', 'test cost=', '0.651259303')
('Epoch:', '0674', 'training cost=', '150.073089172')
('Epoch:', '0674', 'test cost=', '0.641040504')
('Epoch:', '0675', 'training cost=', '150.280162033')
('Epoch:', '0675', 'test cost=', '0.646304548')
('Epoch:', '0676', 'training cost=', '149.957186729')
('Epoch:', '0676', 'test cost=', '0.690420449')
('Epoch:', '0677', 'training cost=', '150.232684586')
('Epoch:', '0677', 'test cost=', '0.641046166')
('Epoch:', '0678', 'training cost=', '150.483202759')
('Epoch:', '0678', 'test cost=', '0.640831470')
('Epoch:', '0679', 'training cost=', '150.996347603')
('Epoch:', '0679', 'test cost=', '0.645397961')
('Epoch:', '0680', 'training cost=', '150.252823044')
('Epoch:', '0680', 'test cost=', '0.641930938')
('Epoch:', '0681', 'training cost=', '149.871659088')
('Epoch:', '0681', 'test cost=', '0.656820774')
('Epoch:', '0682', 'training cost=', '150.283716217')
('Epoch:', '0682', 'test cost=', '0.648981273')
('Epoch:', '0683', 'training cost=', '150.842344116')
('Epoch:', '0683', 'test cost=', '0.642390311')
('Epoch:', '0684', 'training cost=', '150.711306213')
('Epoch:', '0684', 'test cost=', '0.641357005')
('Epoch:', '0685', 'training cost=', '149.747712471')
('Epoch:', '0685', 'test cost=', '0.662664235')
('Epoch:', '0686', 'training cost=', '150.059780518')
('Epoch:', '0686', 'test cost=', '0.645316303')
('Epoch:', '0687', 'training cost=', '150.385304626')
('Epoch:', '0687', 'test cost=', '0.652009010')
('Epoch:', '0688', 'training cost=', '150.199878166')
('Epoch:', '0688', 'test cost=', '0.646669209')
('Epoch:', '0689', 'training cost=', '150.211304222')
('Epoch:', '0689', 'test cost=', '0.643792033')
('Epoch:', '0690', 'training cost=', '150.553827072')
('Epoch:', '0690', 'test cost=', '0.710854292')
('Epoch:', '0691', 'training cost=', '150.182574234')
('Epoch:', '0691', 'test cost=', '0.659613192')
('Epoch:', '0692', 'training cost=', '150.564935020')
('Epoch:', '0692', 'test cost=', '0.667031884')
('Epoch:', '0693', 'training cost=', '149.976177406')
('Epoch:', '0693', 'test cost=', '0.643674493')
('Epoch:', '0694', 'training cost=', '150.579066490')
('Epoch:', '0694', 'test cost=', '0.642520726')
('Epoch:', '0695', 'training cost=', '150.067542076')
('Epoch:', '0695', 'test cost=', '0.652744293')
('Epoch:', '0696', 'training cost=', '150.004096718')
('Epoch:', '0696', 'test cost=', '0.641257584')
('Epoch:', '0697', 'training cost=', '150.243947258')
('Epoch:', '0697', 'test cost=', '0.644291520')
('Epoch:', '0698', 'training cost=', '150.010214630')
('Epoch:', '0698', 'test cost=', '0.641504526')
('Epoch:', '0699', 'training cost=', '150.192107689')
('Epoch:', '0699', 'test cost=', '0.643029213')
('Epoch:', '0700', 'training cost=', '150.773571495')
('Epoch:', '0700', 'test cost=', '0.647407055')
('Epoch:', '0701', 'training cost=', '150.373578674')
('Epoch:', '0701', 'test cost=', '0.640813172')
('Epoch:', '0702', 'training cost=', '150.900295395')
('Epoch:', '0702', 'test cost=', '0.646394491')
('Epoch:', '0703', 'training cost=', '149.589876190')
('Epoch:', '0703', 'test cost=', '0.643564522')
('Epoch:', '0704', 'training cost=', '150.556783707')
('Epoch:', '0704', 'test cost=', '0.641360521')
('Epoch:', '0705', 'training cost=', '150.516587463')
('Epoch:', '0705', 'test cost=', '0.655259192')
('Epoch:', '0706', 'training cost=', '150.758984955')
('Epoch:', '0706', 'test cost=', '0.648708344')
('Epoch:', '0707', 'training cost=', '150.026738045')
('Epoch:', '0707', 'test cost=', '0.652012467')
('Epoch:', '0708', 'training cost=', '149.779804733')
('Epoch:', '0708', 'test cost=', '0.642556548')
('Epoch:', '0709', 'training cost=', '150.783890793')
('Epoch:', '0709', 'test cost=', '0.655115902')
('Epoch:', '0710', 'training cost=', '150.190757904')
('Epoch:', '0710', 'test cost=', '0.642004073')
('Epoch:', '0711', 'training cost=', '150.311963310')
('Epoch:', '0711', 'test cost=', '0.663660645')
('Epoch:', '0712', 'training cost=', '150.911396812')
('Epoch:', '0712', 'test cost=', '0.658254981')
('Epoch:', '0713', 'training cost=', '150.063313095')
